aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_1001000412/star-fusion.fusion_predictions.abridged.tsv O20_1001000412_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000274/star-fusion.fusion_predictions.abridged.tsv O20_B000274_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000275/star-fusion.fusion_predictions.abridged.tsv O20_B000275_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000276/star-fusion.fusion_predictions.abridged.tsv O20_B000276_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000861/star-fusion.fusion_predictions.abridged.tsv O20_B000861_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000862/star-fusion.fusion_predictions.abridged.tsv O20_B000862_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000863/star-fusion.fusion_predictions.abridged.tsv O20_B000863_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000883/star-fusion.fusion_predictions.abridged.tsv O20_B000883_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B000901/star-fusion.fusion_predictions.abridged.tsv O20_B000901_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001008/star-fusion.fusion_predictions.abridged.tsv O20_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001016/star-fusion.fusion_predictions.abridged.tsv O20_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001470/star-fusion.fusion_predictions.abridged.tsv O20_B001470_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001474/star-fusion.fusion_predictions.abridged.tsv O20_B001474_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001475/star-fusion.fusion_predictions.abridged.tsv O20_B001475_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001543/star-fusion.fusion_predictions.abridged.tsv O20_B001543_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001545/star-fusion.fusion_predictions.abridged.tsv O20_B001545_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001556/star-fusion.fusion_predictions.abridged.tsv O20_B001556_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B001608/star-fusion.fusion_predictions.abridged.tsv O20_B001608_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B002097/star-fusion.fusion_predictions.abridged.tsv O20_B002097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B002571/star-fusion.fusion_predictions.abridged.tsv O20_B002571_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B002572/star-fusion.fusion_predictions.abridged.tsv O20_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003048/star-fusion.fusion_predictions.abridged.tsv O20_B003048_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003093/star-fusion.fusion_predictions.abridged.tsv O20_B003093_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003112/star-fusion.fusion_predictions.abridged.tsv O20_B003112_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003115/star-fusion.fusion_predictions.abridged.tsv O20_B003115_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003119/star-fusion.fusion_predictions.abridged.tsv O20_B003119_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003120/star-fusion.fusion_predictions.abridged.tsv O20_B003120_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003126/star-fusion.fusion_predictions.abridged.tsv O20_B003126_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003132/star-fusion.fusion_predictions.abridged.tsv O20_B003132_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003187/star-fusion.fusion_predictions.abridged.tsv O20_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003191/star-fusion.fusion_predictions.abridged.tsv O20_B003191_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003518/star-fusion.fusion_predictions.abridged.tsv O20_B003518_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003522/star-fusion.fusion_predictions.abridged.tsv O20_B003522_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003523/star-fusion.fusion_predictions.abridged.tsv O20_B003523_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003527/star-fusion.fusion_predictions.abridged.tsv O20_B003527_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003528/star-fusion.fusion_predictions.abridged.tsv O20_B003528_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003577/star-fusion.fusion_predictions.abridged.tsv O20_B003577_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003588/star-fusion.fusion_predictions.abridged.tsv O20_B003588_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003643/star-fusion.fusion_predictions.abridged.tsv O20_B003643_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003646/star-fusion.fusion_predictions.abridged.tsv O20_B003646_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003647/star-fusion.fusion_predictions.abridged.tsv O20_B003647_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003648/star-fusion.fusion_predictions.abridged.tsv O20_B003648_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003775/star-fusion.fusion_predictions.abridged.tsv O20_B003775_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003894/star-fusion.fusion_predictions.abridged.tsv O20_B003894_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O20_B003920/star-fusion.fusion_predictions.abridged.tsv O20_B003920_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_1001000339/star-fusion.fusion_predictions.abridged.tsv O21_1001000339_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_1001000378/star-fusion.fusion_predictions.abridged.tsv O21_1001000378_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_1001000407/star-fusion.fusion_predictions.abridged.tsv O21_1001000407_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_1001000408/star-fusion.fusion_predictions.abridged.tsv O21_1001000408_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_1001000409/star-fusion.fusion_predictions.abridged.tsv O21_1001000409_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_1001000412/star-fusion.fusion_predictions.abridged.tsv O21_1001000412_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B000275/star-fusion.fusion_predictions.abridged.tsv O21_B000275_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B000575/star-fusion.fusion_predictions.abridged.tsv O21_B000575_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B000861/star-fusion.fusion_predictions.abridged.tsv O21_B000861_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B000862/star-fusion.fusion_predictions.abridged.tsv O21_B000862_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B000863/star-fusion.fusion_predictions.abridged.tsv O21_B000863_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B000883/star-fusion.fusion_predictions.abridged.tsv O21_B000883_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001008/star-fusion.fusion_predictions.abridged.tsv O21_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001016/star-fusion.fusion_predictions.abridged.tsv O21_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001470/star-fusion.fusion_predictions.abridged.tsv O21_B001470_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001474/star-fusion.fusion_predictions.abridged.tsv O21_B001474_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001475/star-fusion.fusion_predictions.abridged.tsv O21_B001475_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001543/star-fusion.fusion_predictions.abridged.tsv O21_B001543_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001545/star-fusion.fusion_predictions.abridged.tsv O21_B001545_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001556/star-fusion.fusion_predictions.abridged.tsv O21_B001556_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B001608/star-fusion.fusion_predictions.abridged.tsv O21_B001608_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B002073/star-fusion.fusion_predictions.abridged.tsv O21_B002073_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B002571/star-fusion.fusion_predictions.abridged.tsv O21_B002571_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B002572/star-fusion.fusion_predictions.abridged.tsv O21_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003046/star-fusion.fusion_predictions.abridged.tsv O21_B003046_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003071/star-fusion.fusion_predictions.abridged.tsv O21_B003071_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003093/star-fusion.fusion_predictions.abridged.tsv O21_B003093_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003097/star-fusion.fusion_predictions.abridged.tsv O21_B003097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003112/star-fusion.fusion_predictions.abridged.tsv O21_B003112_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003116/star-fusion.fusion_predictions.abridged.tsv O21_B003116_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003119/star-fusion.fusion_predictions.abridged.tsv O21_B003119_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003120/star-fusion.fusion_predictions.abridged.tsv O21_B003120_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003129/star-fusion.fusion_predictions.abridged.tsv O21_B003129_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003187/star-fusion.fusion_predictions.abridged.tsv O21_B003187_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003191/star-fusion.fusion_predictions.abridged.tsv O21_B003191_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003518/star-fusion.fusion_predictions.abridged.tsv O21_B003518_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003523/star-fusion.fusion_predictions.abridged.tsv O21_B003523_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003527/star-fusion.fusion_predictions.abridged.tsv O21_B003527_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003528/star-fusion.fusion_predictions.abridged.tsv O21_B003528_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003529/star-fusion.fusion_predictions.abridged.tsv O21_B003529_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003577/star-fusion.fusion_predictions.abridged.tsv O21_B003577_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003588/star-fusion.fusion_predictions.abridged.tsv O21_B003588_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003643/star-fusion.fusion_predictions.abridged.tsv O21_B003643_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003646/star-fusion.fusion_predictions.abridged.tsv O21_B003646_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003647/star-fusion.fusion_predictions.abridged.tsv O21_B003647_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003658/star-fusion.fusion_predictions.abridged.tsv O21_B003658_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003775/star-fusion.fusion_predictions.abridged.tsv O21_B003775_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003776/star-fusion.fusion_predictions.abridged.tsv O21_B003776_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003777/star-fusion.fusion_predictions.abridged.tsv O21_B003777_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003894/star-fusion.fusion_predictions.abridged.tsv O21_B003894_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O21_B003920/star-fusion.fusion_predictions.abridged.tsv O21_B003920_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000339/star-fusion.fusion_predictions.abridged.tsv O22_1001000339_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000378/star-fusion.fusion_predictions.abridged.tsv O22_1001000378_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000407/star-fusion.fusion_predictions.abridged.tsv O22_1001000407_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000408/star-fusion.fusion_predictions.abridged.tsv O22_1001000408_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000409/star-fusion.fusion_predictions.abridged.tsv O22_1001000409_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000410/star-fusion.fusion_predictions.abridged.tsv O22_1001000410_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_1001000412/star-fusion.fusion_predictions.abridged.tsv O22_1001000412_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B000274/star-fusion.fusion_predictions.abridged.tsv O22_B000274_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B000275/star-fusion.fusion_predictions.abridged.tsv O22_B000275_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B000276/star-fusion.fusion_predictions.abridged.tsv O22_B000276_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B000861/star-fusion.fusion_predictions.abridged.tsv O22_B000861_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B000883/star-fusion.fusion_predictions.abridged.tsv O22_B000883_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001008/star-fusion.fusion_predictions.abridged.tsv O22_B001008_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001016/star-fusion.fusion_predictions.abridged.tsv O22_B001016_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001464/star-fusion.fusion_predictions.abridged.tsv O22_B001464_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001470/star-fusion.fusion_predictions.abridged.tsv O22_B001470_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001474/star-fusion.fusion_predictions.abridged.tsv O22_B001474_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001475/star-fusion.fusion_predictions.abridged.tsv O22_B001475_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001543/star-fusion.fusion_predictions.abridged.tsv O22_B001543_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001545/star-fusion.fusion_predictions.abridged.tsv O22_B001545_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B001617/star-fusion.fusion_predictions.abridged.tsv O22_B001617_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B002073/star-fusion.fusion_predictions.abridged.tsv O22_B002073_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B002074/star-fusion.fusion_predictions.abridged.tsv O22_B002074_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B002097/star-fusion.fusion_predictions.abridged.tsv O22_B002097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B002571/star-fusion.fusion_predictions.abridged.tsv O22_B002571_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B002572/star-fusion.fusion_predictions.abridged.tsv O22_B002572_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003046/star-fusion.fusion_predictions.abridged.tsv O22_B003046_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003048/star-fusion.fusion_predictions.abridged.tsv O22_B003048_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003067/star-fusion.fusion_predictions.abridged.tsv O22_B003067_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003093/star-fusion.fusion_predictions.abridged.tsv O22_B003093_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003097/star-fusion.fusion_predictions.abridged.tsv O22_B003097_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003112/star-fusion.fusion_predictions.abridged.tsv O22_B003112_fusions_predictions.abridged.tsv
aws s3 cp s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O22_B003120/star-fusion.fusion_predictions.abridged.tsv O22_B003120_fusions_predictions.abridged.tsv
